"key";"creationDate";"modificationDate";"ca";"cs";"de";"en";"es";"fa";"fr";"it";"ja";"nl";"pl";"pt";"pt_BR";"ru";"sk";"sv";"tr";"uk";"zh_Hans"
"addresses";1453891958;1456133835;"";"";"Adressen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"allow order";1456132528;1456133835;"";"";"Bestellung erlauben";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"amount";1456133159;1456133835;"";"";"Menge";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"article number";1456130174;1456133835;"";"";"Artikelnummer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"available for order";1456129890;1456133835;"";"";"Zum Verkauf verfügbar";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"billing address";1456132164;1456133835;"";"";"Rechnungsadresse";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"carrier";1456132149;1456133835;"";"";"Versanddienst";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"categories";1456130181;1456133835;"";"";"Kategorien";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"city";1456132537;1456133835;"";"";"Stadt";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"coreshop";1456130150;1456133835;"";"";"CoreShop";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"coreshopcart";1456130152;1456133835;"";"";"Warenkorb";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"coreshopcartitem";1456130154;1456133835;"";"";"Warenkorb-Item";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"coreshopcategory";1456130155;1456133835;"";"";"Kategorie";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"coreshoporder";1456130157;1456133835;"";"";"Bestellung";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"coreshoporderitem";1456130159;1456133835;"";"";"Bestellung-Item";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"coreshoppayment";1456130160;1456133835;"";"";"Bezahlung";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"coreshopproduct";1456130162;1456133835;"";"";"Produkt";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"coreshopuser";1456130164;1456133835;"";"";"Kunde";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"coreshopuseraddress";1456132179;1456133835;"";"";"Kunden Adresse";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"country";1456132173;1456133835;"";"";"Land";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"custom properties";1456130198;1456133835;"";"";"Eigenschaften";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"customer";1456132162;1456133836;"";"";"Kunde";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"date of payment";1456133213;1456133836;"";"";"Datum der Bezahlung";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"default";1456130183;1456133836;"";"";"Standard";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"deny order";1456130186;1456133836;"";"";"Bestellung ablehnen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"depth";1456133006;1456133836;"";"";"Tiefe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"description";1456130178;1456133836;"";"";"Beschreibung";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"details";1456129766;1456133836;"";"";"Details";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"dimensions";1459261056;1459261079;"";"";"Maße";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"discount";1456132151;1456133836;"";"";"Rabatt";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"ean";1456129885;1456133836;"";"";"EAN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"enabled";1456129888;1456133836;"";"";"Aktiv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"extra";1456132166;1456133836;"";"";"Zusatz";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"extra information";1456133160;1456133836;"";"";"Zusatzinformation";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"extrainformation";1456132167;1456133836;"";"";"Zusatzinformationen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"filter";1456133203;1456133836;"";"";"Filter";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"firstname";1456132532;1456133836;"";"";"Vorname";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"friendly url";1456133207;1456133836;"";"";"URL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"gewicht";1456130194;1456133836;"";"";"Gewicht";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"gift item";1456133161;1456133836;"";"";"Geschenk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"height";1456133008;1456133836;"";"";"Höhe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"image";1456133202;1456133836;"";"";"Bild";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"images";1456130196;1456133836;"";"";"Bilder";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"information";1456129884;1456133836;"";"";"Information";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"isdownloadproduct";1456129895;1456133836;"";"";"Ist ein Downloadprodukt";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"items";1456132162;1456133836;"";"";"Items";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"lang";1456132148;1456133836;"";"";"Sprache";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"language";1456129771;1456133836;"";"";"Sprache";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"lastname";1456132532;1456133836;"";"";"Nachname";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"meta description";1456129914;1456133837;"";"";"Meta Beschreibung";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"meta title";1456129913;1456133837;"";"";"Meta Titel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"mobilephone";1456132539;1456133837;"";"";"Mobiltelefon";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"number";1456132535;1456133837;"";"";"Hausnummer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"order";1456133157;1456133837;"";"";"Bestellung";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"order date";1456129769;1456133837;"";"";"Bestelldatum";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"order number";1456129770;1456133837;"";"";"Bestellnummer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"order state";1456129768;1456133837;"";"";"Bestellstatus";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"out of stock behaviour";1456129906;1456133837;"";"";"Wenn nicht auf Lager";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"parent category";1456133199;1456133837;"";"";"Eltern-Kategorie";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"payed";1456133213;1456133837;"";"";"Bezahlt";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"payment";1456132158;1456133837;"";"";"Bezahlung";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"payment fee";1456132155;1458218699;"";"";"Zahlungsdienst - Kosten";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"payment fee (tax rate)";1458218617;1458218687;"";"";"Zahlungsdienst - Kosten (Steuersatz)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"payment fee (without tax)";1458218617;1458218694;"";"";"Zahlungsdienst - Kosten (Steuer)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"payment information";1456133214;1456133837;"";"";"Zahlungsinformtionen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"payment module";1456133158;1456133837;"";"";"Zahlungsanbieter";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"payment provider";1456132159;1456133837;"";"";"Zahlungsanbieter";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"payment provider description";1456132160;1456133837;"";"";"Beschreibung";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"phone";[phone];[phone];"";"";"Telefon";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"pre-tax retail price";1456129900;1456133837;"";"";"Verkaufspreis (Netto)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"pre-tax wholesale price";1456129899;1456133837;"";"";"Einkaufspreis (Netto)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"price";1456133211;1456133837;"";"";"Preis";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"price rule";1456132150;1456133837;"";"";"Preisregel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"price with tax";1456129903;1456133837;"";"";"Verkaufspreis (Brutto)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"prices";1456129897;1456133837;"";"";"Preise";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"product";1456133160;1456133837;"";"";"Produkt";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"provider";1456133212;1456133837;"";"";"Anbieter";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"provider token";1456132161;1456133837;"";"";"Provider-Kennzeichnung";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"quantity";1456129904;1456133837;"";"";"Menge";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"retail price";1456133208;1456133837;"";"";"Verkaufspreis";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"seo";1456129912;1456133838;"";"";"SEO";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"shipping";1456132155;1456133838;"";"";"Versand";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"shipping (tax rate)";1458218617;1458218663;"";"";"Versand (Steuersatz)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"shipping (without tax)";1458218617;1458218667;"";"";"Versand (ohne Steuer)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"shipping address";1456132163;1456133838;"";"";"Versandaddresse";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"short description";1456129891;1456133838;"";"";"Kurze Beschreibung";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"street";1456132534;1456133838;"";"";"Straße";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"subtotal";1456132154;1456133838;"";"";"Zwischensumme";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"subtotal (without tax)";1458218617;1458218651;"";"";"Zwischensumme (ohne Steuer)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"tax";1456133209;1456133838;"";"";"Steuer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"tax rate";1458218767;1458218787;"";"";"Steuersatz";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"tax rule";1456129901;1456133838;"";"";"Steuerregel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"tiefe";1456129919;1456133838;"";"";"Tiefe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"title";1456133205;1456133838;"";"";"Titel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"total";1456132157;1456133838;"";"";"Gesamt";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"total payed";1456233512;1456233589;"";"";"Gesamt bezahlt";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"total tax";1456132157;1456133838;"";"";"Gesamtsteuer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"transaction identifier";1456133212;1456133838;"";"";"Transaktionsidentifier";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"url";1456129916;1456133838;"";"";"URL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"user";1456133158;1456133838;"";"";"Kunde";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"variants";1456129928;1456133838;"";"";"Varianten";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"vat number";1456132178;1456133838;"";"";"UID-Nummer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"vatnumber";1459261327;1459261340;"";"";"UID-Nummer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"wholesale price";1456133207;1456133838;"";"";"Einkaufspreis";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"width";1456133007;1456133838;"";"";"Breite";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"zip";1456132536;1456133839;"";"";"PLZ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Tax (%s - %s)";1;1;"";"";Steuer (%s - %s);"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"New";1;1;"";"";Neu;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Pending";1;1;"";"";Ausstehend;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Pending Payment";1;1;"";"";Ausstehende Zahlung;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Processing";1;1;"";"";Verarbeitung;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Complete";1;1;"";"";Vollständig;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Closed";1;1;"";"";Geschlossen;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Canceled";1;1;"";"";Storniert;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"On Hold";1;1;"";"";Zurückgestellt;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Payment Review";1;1;"";"";Zahlungsprüfung;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Change Order State";1;1;"";"";Bestellstatus ändern;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Send Order Confirmation Mail";1;1;"";"";Bestellübersicht via E-Mail versenden;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Send Order Status Update Mail";1;1;"";"";Status-Aktualisierung via E-Mail versenden;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Yes";1;1;"";"";Ja;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"No";1;1;"";"";Nein;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
